lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarAlert.m230"CompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarAlert.o Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf67f7ac9c2f4b841^d48293c9c2f4b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarAlert.m0000000000000000^4841"CompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarAlert.o Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/Paul/Documents/android-sdk/tools/:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24e7e46b-148c-4f5c-91b9-e046a0bccaab -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-eaotocxphhszuqagqzbpeymjkala/mac-images-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarAlert.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarAlert.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarAlert.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarAlert.o36"D7A3587B-7730-40A6-8DE0-16BF04CE3A33-
bBDA17F7C-7830-470F-A449-E08F0A2915CA

CCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418693833.444914
e418693833.609885
r1
xCompileC
xbuild/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.o
x/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiThreading.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiPublicAPI.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiEvaluator.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollContext.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiCore.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/Ti.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollCallback.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollObject.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/CalendarModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUtils.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiDimension.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiColor.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/WebFont.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiFile.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBuffer.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBlob.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarAlert.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarEvent.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarReminder.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarRecurrenceRule.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m236"CompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb55472c9c2f4b841^45689cc9c2f4b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m0000000000000000^4859"CompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/Paul/Documents/android-sdk/tools/:/usr/local/share/npm/bin:/Users/Paul/Documents/android-sdk/platform-tools/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24e7e46b-148c-4f5c-91b9-e046a0bccaab -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-generated-files.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-own-target-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-all-target-headers.hmap -iquote /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/mac-images-uploader-project-headers.hmap -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/DerivedSources/i386 -I/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/DerivedSources -F/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/mac-images-uploader_Prefix-eaotocxphhszuqagqzbpeymjkala/mac-images-uploader_Prefix.pch -MMD -MT dependencies -MF /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.d --serialize-diagnostics /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.dia -c /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.m -o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarCalendar.o36"E7FE988D-745C-4A21-B2AD-7BB78E1D139D-
bBDA17F7C-7830-470F-A449-E08F0A2915CA

CCompileC build/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarEvent.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418693833.482862
e418693833.737208
r1
xCompileC
xbuild/mac-images-uploader.build/Debug-iphonesimulator/mac-images-uploader-universal.build/Objects-normal/i386/TiCalendarEvent.o
x/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarEvent.m
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/CalendarModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiModule.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiProxy.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiThreading.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiPublicAPI.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiEvaluator.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollContext.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiCore.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/Ti.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiBase.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollCallback.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/KrollObject.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiUtils.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiDimension.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiColor.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/WebFont.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiFile.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBuffer.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiBlob.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarCalendar.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarAlert.h
d/Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-images-uploader/build/iphone/Classes/TiCalendarEvent.h
